ped,CL,CD,CW
B73|B97,209.846666666661,25.1888888888887,35.3408888888883
B73|CML103,185.515555555552,26.2866666666665,33.6025555555553
B73|CML228,187.887777777775,29.8955555555553,35.2244444444442
B73|CML277,191.378888888885,30.2522222222222,50.0333333333332
B73|CML322,181.113333333330,24.1966666666665,28.9788888888886
B73|CML333,178.999999999996,26.9077777777777,34.4508888888882
B73|CML52,187.837561206452,26.8172893570322,31.8753971654217
B73|CML69,205.017777777774,27.2066666666665,37.0377777777772
B73|Hp301,178.963333333330,24.1499999999999,25.854111111111
B73|IL14H,180.571666666663,26.296111111111,27.7387777777776
B73|Ki11,198.856666666663,30.7533333333333,46.246333333333
B73|Ki3,191.229999999996,29.6677777777774,46.0987777777778
B73|Ky21,201.244444444442,30.1344444444443,47.5133333333332
B73|M37W,212.93441336857,26.5989583946243,40.4067666494992
B73|Mo17,240.648888888885,25.9222222222221,39.9733333333331
B73|Mo18W,195.914444444441,29.2744444444444,32.3777777777775
B73|NC350,203.846666666663,26.2966666666666,31.412222222222
B73|NC358,185.265258136996,26.2260577199478,29.3902982377809
B73|Oh43,187.508333333330,26.8488888888888,31.7468888888887
B73|Oh7B,196.832222222218,25.9955555555552,30.9459999999996
B73|P39,202.324999999996,25.552222222222,26.5638333333331
B73|Tx303,194.089999999995,29.7633333333332,38.233333333333
B73|Tzi8,187.57333333333,29.3666666666665,34.3355555555553
B74|Mo17,241.549859707666,25.4370404048087,40.1859123355314
B75|Mo17,239.949859707667,25.1737070714753,39.5625790021983
B97|CML103,209.17860593062,28.2783623648167,39.7308298988063
B97|CML228,197.971111111108,28.4366666666666,32.8245555555553
B97|CML277,226.166666666663,28.0844444444443,46.8744444444440
B97|CML322,203.288888888885,26.2566666666665,36.1275555555553
B97|Hp301,185.465555555551,22.4611111111109,22.7951111111107
B97|IL14H,195.327777777774,25.9488888888887,30.7408888888886
B97|Ki11,235.636706750187,27.9917979795783,49.10564409461
B97|Ky21,235.807300434933,27.2928933080326,52.3948110345845
B97|M37W,221.185555555553,25.9366666666665,38.4427777777776
B97|Mo17,233.712777777774,23.3461111111109,30.7929444444444
B97|Ms71,201.237156662258,24.6944444444443,33.6466666666664
B97|NC350,217.776666666663,25.0499999999998,31.3340555555554
B97|NC358,204.25944444444,26.7694444444443,37.0038333333331
B97|Oh43,211.196184440036,25.2166666666664,32.9123333333331
B97|Oh7B,195.314444444440,25.3044444444442,28.4336666666665
B97|P39,196.332920551147,24.1238888888887,22.1547222222219
B97|Tx303,192.656082190526,27.0191208689922,34.62950810652
CML103|CML228,204.931684203203,27.1557866160653,33.9009692913914
CML103|CML277,192.215555555552,32.1299999999998,52.138555555555
CML103|CML322,184.333333333329,27.2377777777777,34.0974444444442
CML103|CML333,186.20833333333,28.611111111111,33.8642222222219
CML103|Hp301,211.505555555552,23.6277777777776,26.9512222222221
CML103|IL14H,184.486706750186,28.1117979795782,27.5073583803239
CML103|Ki11,227.202777777774,32.4122222222221,50.4913888888887
CML103|Ki3,179.397777777763,30.3066666666650,39.0171111111088
CML103|Ky21,213.313115279853,28.8159783548684,46.7833855393682
CML103|M162W,197.893888888886,28.3577777777776,36.765722222222
CML103|M37W,237.622336467686,30.9069267263036,50.4249547507196
CML103|Mo17,227.491111111108,25.2611111111110,37.6155555555553
CML103|Ms71,205.717777777774,27.5255555555554,42.9733333333331
CML103|NC350,205.431111111108,27.0388888888888,30.8744444444442
CML103|NC358,178.895555555552,28.0449999999999,35.8167222222221
CML103|Oh43,220.375555555552,28.1088888888887,37.8248888888886
CML103|P39,207.544737760154,25.2292708026878,29.5038388974725
CML103|Tx303,212.237777777774,26.7044444444443,31.5846666666665
CML103|Tzi8,183.592222222218,29.6411111111108,36.7096666666661
CML228|CML322,174.447777777774,29.2477777777775,28.1599999999996
CML228|CML333,180.956666666664,29.25,32.494222222222
CML228|CML52,171.724444444441,26.9466666666666,27.3107777777774
CML228|CML69,174.651736812828,27.3198131309287,27.1835438322339
CML228|Hp301,190.455555555552,23.6699999999998,25.1155555555553
CML228|IL14H,193.626684203205,27.7307866160655,30.9679692913918
CML228|Ki11,218.329184203205,31.3557866160654,51.5575942913916
CML228|Ki3,188.235007768965,31.1960242902326,46.4297944487356
CML228|M162W,209.186666666663,28.5905555555554,37.023333333333
CML228|NC358,195.559999999997,28.3477777777776,32.8121111111109
CML228|Oh43,210.575555555552,26.4722222222220,29.3748888888886
CML228|Tzi8,195.240434203204,30.5157866160654,35.7325942913916
CML277|CML322,193.831111111108,30.3649999999998,54.2169444444441
CML277|CML333,194.692222222219,31.3988888888888,52.4927777777775
CML277|CML52,171.455555555552,26.7599999999996,33.1242222222219
CML277|CML69,210.702222222219,29.322222222222,46.7995555555553
CML277|Ki11,201.249244879379,32.5295599746994,54.9751235345845
CML277|Ki3,196.194444444441,30.5066666666666,51.5605555555554
CML277|Ky21,231.623333333329,30.7000000000000,74.6540000000001
CML277|M162W,201.595555555552,30.2049999999999,48.5339444444442
CML277|M37W,192.024999999997,27.9099999999999,40.572833333333
CML277|Mo17,251.602222222219,28.0266666666665,55.3699999999998
CML277|Mo18W,221.716666666663,33.7011111111110,59.2148888888886
CML277|Ms71,189.666098087676,29.8519835655561,55.5732668764587
CML277|NC350,205.018888888886,24.5388888888887,34.9597777777775
CML277|Oh43,226.601111111108,28.2155555555554,48.6577777777776
CML277|P39,207.311111111107,25.8788888888887,32.229222222222
CML277|Tx303,187.783888888886,30.3538888888887,44.5796111111109
CML277|Tzi8,187.744444444441,31.511111111111,44.5752777777775
CML322|CML333,170.078476106703,27.8861111111111,32.7094444444443
CML322|CML52,169.392222222219,23.8666666666666,23.1826666666668
CML322|CML69,137.369300174573,27.9104792480434,25.8921189626126
CML322|Hp301,181.483333333330,23.9755555555555,25.7399999999997
CML322|Ki11,172.364999999996,33.0016666666665,44.7511111111108
CML322|Ki3,173.211111111107,29.7233333333331,34.2444444444441
CML322|Ky21,204.032834900508,26.171796696485,47.0444773753596
CML322|M162W,183.788333333330,26.6433333333332,34.3871666666663
CML322|Mo17,214.017777777774,24.9655555555553,33.7522222222219
CML322|Mo18W,186.468888888885,28.5977777777776,33.9926666666664
CML322|Ms71,190.661111111108,25.0277777777776,32.4355555555553
CML322|NC358,195.531605990489,26.9746988635882,36.8920124234734
CML322|Oh43,217.079184203204,25.4045366160654,29.7030942913916
CML322|P39,175.477764754343,25.2469835655561,23.9141002097923
CML322|Tx303,175.603667902797,29.9259695468507,35.3075347966024
CML322|Tzi8,175.181605990489,29.1633794191437,32.6856027012512
CML333|CML52,203.934303471922,26.4877777777776,35.0936666666665
CML333|Hp301,177.653333333329,25.2955555555555,27.5999999999998
CML333|IL14H,195.837777777774,26.0855555555554,31.4744444444441
CML333|Ki11,207.142222222219,33.1133333333332,48.8688888888886
CML333|Ki3,206.868888888885,32.2566666666664,51.4885555555553
CML333|Ky21,228.099999999995,28.6344444444443,55.322222222222
CML333|M162W,197.25333333333,29.996111111111,38.9736666666663
CML333|Mo17,226.701111111108,27.9788888888887,42.9266666666664
CML333|Mo18W,194.851111111107,29.4544444444443,35.9866666666665
CML333|NC358,179.949999999996,28.3527777777776,38.3616111111108
CML333|Oh43,231.091111111108,26.7866666666665,47.1199999999997
CML333|Oh7B,187.777222222219,26.4155555555554,32.9164999999996
CML333|P39,200.799999999997,25.2477777777776,28.2055555555557
CML333|Tx303,174.666666666664,31.2911111111109,36.3988888888886
CML333|Tzi8,188.637058027822,31.8394390937014,37.1742362598716
CML52|CML69,178.419999999996,22.3844444444443,16.8877777777775
CML52|Ki11,203.207777777774,29.4111111111111,39.2945555555557
CML52|Ki3,161.500031075868,25.7690971609312,25.0826777949454
CML52|Ky21,220.188888888886,25.2011111111108,45.3222222222217
CML52|M37W,178.326666666663,24.1544444444442,24.1809999999999
CML52|Mo17,207.677777777774,22.9633333333332,26.0522222222219
CML52|Mo18W,191.134444444440,27.2577777777776,32.062111111111
CML52|NC350,172.655555555553,21.6733333333332,20.5044444444442
CML52|Oh7B,215.001111111108,24.2799999999999,34.8488888888886
CML52|Tx303,195.609999999996,28.2199999999998,32.7011111111108
CML52|Tzi8,193.483333333323,26.3616666666657,30.3649999999985
CML69|Ki11,153.742222222219,30.7177777777777,33.2258888888886
CML69|Ky21,222.210070146161,26.3064797975954,51.3987104989004
CML69|M162W,208.006684203204,28.9882866160654,41.7113442913916
CML69|M37W,133.102222222219,27.2322222222220,22.6524444444439
CML69|Mo17,226.551111111107,25.8144444444443,37.4777777777775
CML69|NC350,150.662222222219,22.8088888888887,21.9208888888886
CML69|P39,187.383757768964,23.5388888888887,25.2466666666665
CML69|Tx303,196.201684203204,30.3707866160653,37.8468442913917
CML69|Tzi8,215.305434203204,30.3782866160654,38.5632192913916
Hp301|M37W,215.827777777774,23.9933333333332,31.1396666666664
Hp301|Mo17,237.722507768964,23.8285242902326,29.5987944487359
Hp301|NC350,182.716666666664,22.2911111111109,20.3608888888885
Hp301|NC358,193.629999999997,22.0933333333332,26.3032222222220
Hp301|Oh43,191.018888888885,23.1144444444443,23.2988888888887
Hp301|P39,174.804303471923,21.0394840919605,16.4372444542541
Hp301|Tx303,179.632222222219,27.3044444444443,28.4466666666664
IL14H|Ki11,199.849999999996,31.8999999999999,41.3935555555553
IL14H|Mo17,201.708888888885,25.1266666666665,24.8808888888886
IL14H|Ms71,177.149999999996,25.9311111111110,28.5322222222218
IL14H|NC350,188.594184203204,25.1332866160654,25.1628442913916
IL14H|NC358,181.021111111108,25.3961111111109,28.8077777777775
IL14H|Oh43,193.731798477586,26.8155356967738,28.9318444493491
Ki11|Ki3,191.989869879379,32.6494905302548,51.8366721456957
Ki11|M162W,225.237669492113,33.6285653134366,59.4135001700116
Ki11|Mo17,245.755555555552,29.3988888888888,50.0899999999998
Ki11|Mo18W,168.748888888885,33.2622222222221,36.7971111111108
Ki11|NC358,193.599076539626,28.8945366160654,43.0987192913916
Ki11|Oh43,236.519184203204,29.4982866160654,43.9125942913916
Ki11|Tx303,192.736666666663,32.3366666666665,49.7199999999997
Ki11|Tzi8,189.831111111108,32.0644444444443,42.1929999999997
Ki3|M162W,196.066883768267,31.9976155302549,48.823456867918
Ki3|M37W,155.156168233841,31.7084633631517,36.0028107086931
Ki3|Mo18W,202.133849607328,31.8232265510068,43.9316440946095
Ki3|NC358,192.561111111108,29.4099999999998,45.5033333333331
Ki3|Oh7B,192.295434203204,28.4632866160654,43.0433442913916
Ki3|P39,202.336684203205,26.2332866160654,28.9183442913916
Ki3|Tx303,174.108888888885,33.9588888888888,48.6561111111109
Ki3|Tzi8,184.121666666663,32.476666666667,42.933722222223
Ky21|M37W,237.477746701903,27.8642361724021,56.4799333161659
Ky21|Mo17,245.805434203204,25.3107866160654,50.9730942913916
Ky21|Ms71,211.226666666663,25.4511111111110,45.4477777777775
Ky21|NC350,221.532535073079,26.7004621210198,44.4047996938946
Ky21|NC358,198.582022657156,26.9165044191437,45.0452068679179
Ky21|Oh43,215.521111111108,27.6922222222221,49.2433333333331
Ky21|Oh7B,241.772222222219,25.0455555555554,52.3677777777775
Ky21|P39,216.556666666663,24.6811111111109,32.7533333333331
Ky21|Tx303,206.777578212712,29.6584488635882,51.8491443679178
Ky21|Tzi8,208.00723524565,30.7963497677769,52.7367331235405
M162W|Mo18W,205.688888888885,30.3466666666666,40.3999999999998
M162W|NC350,191.745555555552,26.1322222222221,27.9055555555553
M162W|NC358,181.676666666663,27.0299999999998,31.5195555555554
M162W|Oh7B,213.059999999997,25.1288888888887,35.4199999999998
M162W|Tx303,186.088888888885,28.9522222222221,37.6963333333331
M162W|Tzi8,171.585529508689,30.6273004644457,38.0082004195846
M37W|Mo17,216.985555555552,24.7055555555554,34.2361111111108
M37W|Mo18W,160.695555555552,30.9022222222221,31.5699999999998
M37W|Ms71,204.334999999996,26.6077777777776,38.0222222222219
M37W|NC350,173.785555555552,24.3438888888887,24.4754999999997
M37W|NC358,191.451605288769,26.7684968437703,38.9055449801282
M37W|Oh43,205.499563893043,25.976083693864,31.594358380324
M37W|Oh7B,219.140555555552,26.4061111111110,38.2783888888886
M37W|P39,203.224444444441,24.4899999999998,28.2877777777775
M37W|Tx303,193.948888888885,30.3566666666665,37.9279999999997
M37W|Tzi8,209.669999999997,29.1044444444443,37.6977777777775
Mo17|NC350,220.298932988188,23.9337802620413,27.2802442518189
Mo17|NC358,208.203333333329,23.4833333333332,33.9273333333331
Mo17|Oh43,237.629999999996,23.8949999999998,32.1308888888886
Mo17|Oh7B,237.79333333333,23.4877777777776,35.5143333333330
Mo17|P39,219.652777777774,23.3505555555554,22.2664999999997
Mo17|Tx303,216.318888888886,27.9122222222219,38.0344444444442
Mo18W|NC350,187.773757768964,26.2433333333332,25.3366666666664
Mo18W|Tzi8,169.420996865640,28.4730732736961,28.9610452492798
Ms71|NC358,197.069444444441,25.2838888888887,36.9188888888886
Ms71|Oh43,211.427507768964,25.6866666666665,32.8499999999997
Ms71|P39,208.501111111108,25.2711111111110,30.2669999999997
NC350|NC358,178.474444444441,24.6033333333332,25.0271666666663
NC350|Oh43,203.112449357272,25.4711844554084,29.836445579968
NC350|Oh7B,223.985555555552,24.4666666666665,37.0988888888886
NC350|P39,182.734444444440,21.1388888888888,19.4177777777774
NC350|Tx303,186.082746701904,27.8964583946242,26.6521555383881
NC350|Tzi8,197.628888888885,25.7444444444443,26.8998888888886
NC358|Oh43,205.347222222219,26.1116666666665,34.8438888888886
NC358|P39,181.022519422416,24.7621440589151,23.2360486218403
NC358|Tx303,172.786666666663,27.0622222222221,28.6888888888886
Oh43|Oh7B,224.864444444441,26.4644444444443,38.3444444444442
Oh43|P39,206.705864409201,23.6565971609309,23.2115111282781
Oh7B|Tx303,190.752222222219,27.7766666666665,34.6973333333331
Oh7B|Tzi8,197.224031662258,27.1905555555554,35.5935555555553
P39|Tx303,188.79333333333,25.4977777777776,22.2328888888886
P39|Tzi8,204.75333333333,25.2799999999998,22.0555555555553
Tx303|Tzi8,187.766666666663,33.8211111111109,36.6077777777775
